car_price,car_year,car_mileage,car_maintenance_interval,car_engine_displacement,car_weight,car_seats,car_top_speed
8827.635,2006,95084,11655,4.83,1793,4,182
10247.699999999999,2019,174695,13173,3.71,1248,5,174
10057.998333333333,2014,12392,9495,2.93,1046,2,234
10664.093333333332,2010,60680,15893,2.97,2144,2,172
8607.801666666666,2007,182789,27386,1.33,1213,4,176
12770.991666666667,2020,55859,27998,1.37,1238,7,236
8799.646666666666,2006,130657,18403,3.41,2079,7,154
10697.613333333333,2018,162381,18121,3.21,1349,4,182
10922.018333333333,2022,199806,27303,1.85,1106,4,144
9862.801666666666,2010,75467,15966,4.78,1830,2,209
8537.125,2010,188734,5853,4.13,1047,7,194
12194.81,2020,103506,25530,1.45,2596,5,157
9591.818333333335,2003,114751,25153,4.72,1336,2,249
9825.24,2007,123906,21958,4.9,2049,4,210
9349.976666666667,2002,148760,22532,4.98,1803,7,136
13605.836666666668,2021,30342,27677,1.22,2280,5,247
11587.175000000001,2020,173229,27841,3.95,1007,5,227
9056.806666666665,2001,111308,28893,3.18,1624,2,144
9631.255,2011,188155,14907,3.82,2890,7,207
9524.135,2005,111081,9777,4.87,2276,7,148
9393.031666666668,2001,94045,25238,3.75,2715,4,182
13357.431666666665,2020,39698,20338,4.35,1718,7,233
6633.84,2000,115078,7491,4.47,1302,7,168
9990.748333333333,2011,85623,20328,4.35,1638,2,200
12924.673333333332,2021,27671,19599,2.7,1055,7,203
10311.19,2011,161256,24508,1.89,1725,5,224
12364.949999999999,2016,98384,27075,2.59,1525,2,237
8475.081666666667,2009,178179,8051,4.57,1473,2,205
10493.401666666667,2015,91202,20979,1.59,1027,4,182
12024.216666666667,2014,56663,21388,3.05,1077,7,223
12016.464999999998,2014,20708,26606,1.93,2239,4,168
12209.15,2018,96906,26699,3.33,2409,5,190
10063.050000000001,2011,54811,26253,4.45,1364,2,120
10200.343333333332,2022,138883,5876,4.52,1665,2,242
11885.735,2019,61250,28411,1.95,1525,2,181
7232.958333333333,2002,117547,9142,4.63,1698,5,151
9628.585000000001,2004,129249,20202,3.37,2335,5,148
10709.905,2018,39754,11966,2.4,1882,4,168
7942.110000000001,2006,147483,12079,3.83,2030,4,149
9896.755,2020,138983,12987,2.93,2026,4,138
8547.203333333333,2008,144752,11799,2.51,2646,7,137
7760.828333333334,2006,89896,9465,3.82,1918,2,120
11835.518333333333,2017,76295,22019,1.99,1749,2,197
8834.335000000001,2003,105689,18417,2.32,1362,4,234
11933.505,2013,16111,23077,2.74,2774,2,232
12566.696666666665,2017,42504,26136,2.01,2531,4,233
9358.16,2008,137874,13311,2.62,2297,7,182
13464.748333333335,2020,13155,22214,3.29,2529,7,248
8848.018333333333,2001,44384,19098,3.96,1805,5,127
11363.861666666666,2019,117561,10177,4.07,1738,7,174
12023.601666666667,2014,52254,19262,4.29,2906,4,222
9485.246666666668,2006,26918,13308,3.98,2038,7,151
9020.448333333334,2011,90981,10949,3.72,2215,5,129
9238.255,2007,196785,24222,1.95,2654,2,229
10525.791666666666,2014,35306,6150,2.6,1484,4,243
8172.650000000001,2002,152718,28944,2.91,1027,2,206
9749.0,2013,51843,6931,1.33,1713,5,174
10250.993333333334,2016,125975,14204,3.11,2062,5,151
9657.153333333334,2003,101601,23048,2.75,2976,5,212
9374.418333333333,2017,112512,6081,4.21,2296,2,127
9332.116666666667,2007,152443,21896,4.91,2254,2,184
8294.755,2003,116472,18407,3.22,1085,2,176
7470.794999999999,2001,138121,12805,2.29,2497,2,186
7200.903333333333,2005,167688,10237,1.17,1125,5,191
12323.808333333334,2021,108727,21943,4.7,1811,5,173
10449.698333333334,2009,117893,25056,4.68,1536,4,186
8315.418333333333,2003,25932,17775,2.01,1144,4,170
13012.468333333332,2021,122796,28788,3.78,2548,2,216
12950.730000000001,2017,34855,21244,1.3,2235,7,211
8619.800000000001,2011,197506,18184,1.66,1024,7,127
6182.053333333333,2001,179088,8343,1.87,2603,5,154
10874.455,2009,12400,18500,2.18,2417,5,215
8814.631666666666,2003,122858,25454,4.98,1066,5,207
10471.956666666667,2013,178714,14662,3.79,1232,4,197
11791.435,2015,20151,21964,2.54,1108,4,151
10515.513333333334,2014,187479,20125,3.95,2169,5,239
9624.863333333333,2007,71690,28388,4.66,1110,5,165
10470.353333333334,2013,9499,13130,4.83,1227,5,174
12265.036666666667,2022,11295,24531,1.23,1110,7,126
9368.768333333333,2007,125885,25633,2.58,2493,4,193
9490.155,2020,131071,6679,1.43,1033,7,126
10327.08,2015,64040,8506,2.34,1622,7,204
11476.646666666667,2012,17183,18284,1.68,2799,5,231
11087.105000000001,2017,165371,12253,3.59,2959,5,244
9962.09,2014,148946,24128,2.55,2392,2,155
10042.574999999999,2020,121336,14435,1.92,1747,2,148
11548.898333333333,2012,37711,26572,2.06,1594,7,201
9501.908333333333,2008,10539,16310,2.44,2577,4,121
10379.94,2014,189423,18296,2.04,1424,5,248
